OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
COSMOS 1408 DEB,1982-092M,2023-07-28T23:17:35.329920,16.24573077,.0009204,82.4946,207.1545,214.5967,227.2237,0,U,49524,999,9551,.9004E-3,.2451306E-1,-.12065E-5
COSMOS 1408 DEB,1982-092Q,2023-07-28T07:21:13.841280,14.35847130,.0442226,82.3913,306.7434,11.4190,349.6637,0,U,49527,999,8803,.15372E-2,.14004E-3,0
COSMOS 1408 DEB,1982-092S,2023-07-29T02:47:56.502816,15.03631297,.0168848,82.3505,246.4647,193.7511,165.9090,0,U,49529,999,9208,.14583E-2,.27458E-3,0
COSMOS 1408 DEB,1982-092AA,2023-07-28T04:04:52.745952,15.06577507,.0146524,82.5595,250.0518,101.3598,260.4132,0,U,49537,999,9278,.67014E-3,.12733E-3,0
COSMOS 1408 DEB,1982-092AC,2023-07-28T07:41:36.199968,14.35456215,.0443747,82.2009,297.2400,41.6335,321.7749,0,U,49539,999,8753,.23465E-2,.21304E-3,0
COSMOS 1408 DEB,1982-092CF,2023-07-28T12:19:26.451840,15.38283925,.0064706,82.5512,233.7407,51.0481,309.6505,0,U,49590,999,9382,.1258E-2,.51273E-3,0
COSMOS 1408 DEB,1982-092CG,2023-07-28T19:48:51.007104,15.44393263,.008187,82.5706,249.3337,140.8132,219.9085,0,U,49591,999,9211,.30819E-2,.164248E-2,0
COSMOS 1408 DEB,1982-092CL,2023-07-29T03:26:58.039584,15.12409193,.0154247,82.4061,259.8585,203.8402,155.5635,0,U,49595,999,9125,.32156E-2,.75376E-3,0
COSMOS 1408 DEB,1982-092CV,2023-07-29T02:55:03.413856,15.31374576,.0054343,82.5130,226.8196,58.8083,301.8469,0,U,49604,999,9399,.64832E-3,.20629E-3,0
COSMOS 1408 DEB,1982-092CY,2023-07-28T06:12:48.577248,15.28238628,.0114952,82.8743,292.3567,177.4954,182.6890,0,U,49607,999,9158,.64708E-2,.222122E-2,0
COSMOS 1408 DEB,1982-092DL,2023-07-28T15:17:57.987744,14.40332442,.0426574,81.9637,274.4310,42.9271,320.4386,0,U,49619,999,8767,.41835E-2,.4012E-3,0
COSMOS 1408 DEB,1982-092DP,2023-07-29T00:34:30.667584,15.61897778,.0019607,82.5661,215.2105,278.0666,81.8367,0,U,49622,999,9493,.70749E-3,.62395E-3,0
COSMOS 1408 DEB,1982-092DV,2023-07-28T23:47:30.340896,15.93024376,.0021929,82.9457,290.5698,179.1499,180.9818,0,U,49628,999,9210,.8049E-2,.2658975E-1,.52824E-2
COSMOS 1408 DEB,1982-092FA,2023-07-29T01:26:27.156192,15.70692190,.0022631,82.5322,227.0352,32.2099,328.0540,0,U,49657,999,9400,.23536E-2,.304628E-2,0
COSMOS 1408 DEB,1982-092FB,2023-07-29T02:26:49.975584,15.45643907,.0058057,82.5754,233.5901,35.9738,324.5396,0,U,49658,999,9309,.1587E-2,.82264E-3,0
COSMOS 1408 DEB,1982-092FG,2023-07-28T12:52:25.233888,15.70538864,.000566,82.5562,216.9612,16.7679,343.3769,0,U,49663,999,9466,.77925E-3,.96602E-3,0
COSMOS 1408 DEB,1982-092FT,2023-07-29T01:27:58.230432,15.61774103,.0021046,82.5876,218.4036,70.8862,289.4672,0,U,49674,999,9477,.88775E-3,.78162E-3,0
COSMOS 1408 DEB,1982-092FU,2023-07-29T01:00:52.021728,15.83190153,.0015561,82.5740,220.2269,295.5796,64.3864,0,U,49675,999,9463,.15276E-2,.341875E-2,0
COSMOS 1408 DEB,1982-092HD,2023-07-29T01:58:16.126176,15.55236637,.0026204,82.6011,213.7794,102.0779,258.3414,0,U,49708,999,9436,.38862E-3,.26764E-3,0
COSMOS 1408 DEB,1982-092HE,2023-07-29T02:49:03.690048,15.32747409,.0068716,82.6184,239.7471,46.4016,314.2899,0,U,49709,999,9279,.11916E-2,.408E-3,0
COSMOS 1408 DEB,1982-092JA,2023-07-28T13:07:43.838688,15.56163461,.0015418,82.5548,218.8996,31.8575,328.3608,0,U,49784,999,9476,.72935E-3,.51553E-3,0
COSMOS 1408 DEB,1982-092JF,2023-07-28T12:30:28.182528,15.26889030,.0078586,82.6052,240.3392,53.4890,307.3553,0,U,49789,999,9338,.63206E-3,.18338E-3,0
COSMOS 1408 DEB,1982-092KK,2023-07-28T18:07:13.275264,15.55829370,.0016037,82.5675,219.3622,338.1016,21.9551,0,U,49828,999,9287,.79861E-3,.55806E-3,0
COSMOS 1408 DEB,1982-092KX,2023-07-28T12:41:09.189312,15.20000714,.0104712,82.4852,237.0691,128.9802,232.0820,0,U,49840,999,9124,.76672E-3,.19207E-3,0
COSMOS 1408 DEB,1982-092LB,2023-07-29T01:57:52.496640,15.47893082,.0011573,82.5657,218.5923,18.1340,342.0320,0,U,49844,999,9284,.57156E-3,.29927E-3,0
COSMOS 1408 DEB,1982-092NB,2023-07-28T10:32:55.735008,15.53848595,.0019257,82.5637,217.0717,74.3373,286.0003,0,U,49892,999,9472,.63957E-3,.41616E-3,0
COSMOS 1408 DEB,1982-092PA,2023-07-29T01:09:42.929856,15.97436619,.000309,82.5811,230.7816,350.6420,9.4799,0,U,49915,999,9412,.27812E-2,.1208888E-1,.72791E-3
COSMOS 1408 DEB,1982-092PY,2023-07-29T03:58:39.974016,15.52886385,.0015948,82.5474,218.3696,6.8206,353.3260,0,U,49981,999,9278,.94028E-3,.59045E-3,0
COSMOS 1408 DEB,1982-092QP,2023-07-29T03:14:03.613056,15.28006982,.0089694,82.6468,246.4870,112.3614,248.7162,0,U,49996,999,9262,.10579E-2,.3272E-3,0
COSMOS 1408 DEB,1982-092QW,2023-07-28T17:50:12.492096,15.48128754,.0022117,82.5522,221.0476,18.8063,341.3999,0,U,50010,999,9284,.81007E-3,.43117E-3,0
COSMOS 1408 DEB,1982-092QY,2023-07-29T01:26:49.171776,15.81904665,.0004096,82.5611,219.4988,12.7365,347.4006,0,U,50012,999,9301,.16355E-2,.342429E-2,0
COSMOS 1408 DEB,1982-092RA,2023-07-29T02:42:20.157984,15.34383442,.0068868,82.5640,233.1175,33.5972,326.9608,0,U,50014,999,9216,.89738E-3,.32395E-3,0
COSMOS 1408 DEB,1982-092RG,2023-07-28T17:54:28.953216,15.46340093,.0008374,82.6241,222.8194,48.7493,311.4477,0,U,50020,999,9294,.38971E-3,.19308E-3,0
COSMOS 1408 DEB,1982-092RK,2023-07-29T01:40:51.365280,15.80038334,.0009407,82.5597,224.6687,16.6066,343.5507,0,U,50023,999,9255,.22324E-2,.434587E-2,0
COSMOS 1408 DEB,1982-092RP,2023-07-29T00:32:20.578560,15.47638965,.0051869,82.3718,217.8688,56.8730,303.7481,0,U,50027,999,9194,.15834E-2,.8694E-3,0
COSMOS 1408 DEB,1982-092RU,2023-07-29T01:22:44.736672,15.34820754,.002175,82.5659,219.8859,97.8948,262.4764,0,U,50032,999,9250,.91568E-4,.3152E-4,0
COSMOS 1408 DEB,1982-092RX,2023-07-28T12:07:20.589888,15.38061332,.0075463,82.6017,238.8313,36.5040,324.1314,0,U,50035,999,9402,.10994E-2,.45625E-3,0
COSMOS 1408 DEB,1982-092SH,2023-07-29T01:40:14.341152,15.61441371,.003889,82.5018,226.1416,37.4108,322.9844,0,U,50045,999,9425,.21474E-2,.194067E-2,0
COSMOS 1408 DEB,1982-092SM,2023-07-29T02:50:09.279744,15.22798650,.0139772,82.4517,257.1518,205.1118,154.3281,0,U,50049,999,9195,.32475E-2,.100809E-2,0
COSMOS 1408 DEB,1982-092SP,2023-07-28T13:28:45.471360,15.30881019,.0080931,82.5205,233.6985,54.7778,306.1003,0,U,50051,999,9378,.92391E-3,.30631E-3,0
COSMOS 1408 DEB,1982-092SW,2023-07-29T03:11:04.023744,15.30705080,.0034117,82.6178,229.9525,8.8061,351.3770,0,U,50058,999,9418,.20738E-3,.63E-4,0
COSMOS 1408 DEB,1982-092TH,2023-07-29T02:05:54.402144,15.31008775,.007511,82.5029,229.2160,40.6802,320.0014,0,U,50069,999,9364,.87656E-3,.28765E-3,0
COSMOS 1408 DEB,1982-092TS,2023-07-29T01:14:22.556544,15.63592353,.002341,82.5324,224.0508,36.3938,323.8906,0,U,50078,999,9357,.18116E-2,.173506E-2,0
COSMOS 1408 DEB,1982-092VP,2023-07-28T10:41:18.055968,15.42455811,.0009044,82.5636,219.0739,9.6503,350.4916,0,U,50123,999,9477,.31361E-3,.13629E-3,0
COSMOS 1408 DEB,1982-092VX,2023-07-29T01:09:18.786240,16.24643758,.0008965,82.4775,218.4885,235.9222,124.1218,0,U,50131,999,9324,.23436E-2,.6413975E-1,-.11904E-5
COSMOS 1408 DEB,1982-092YY,2023-07-29T01:19:06.933504,15.97262077,.001201,82.5208,214.9903,259.6294,100.3629,0,U,50283,999,9416,.19088E-2,.833104E-2,.31168E-3
COSMOS 1408 DEB,1982-092YZ,2023-07-28T18:47:24.576576,15.43938134,.0020286,82.6705,228.7642,55.4240,304.8919,0,U,50284,999,9123,.41566E-3,.19101E-3,0
COSMOS 1408 DEB,1982-092AAP,2023-07-29T01:16:50.888928,15.55667696,.0025535,82.5329,208.4441,234.5593,125.3277,0,U,50329,999,9076,.37705E-3,.26361E-3,0
COSMOS 1408 DEB,1982-092ABK,2023-07-29T01:28:47.793792,15.49486472,.0025454,82.6820,228.8722,30.7450,329.5286,0,U,50349,999,9092,.64341E-3,.36008E-3,0
COSMOS 1408 DEB,1982-092ABM,2023-07-26T21:04:32.458944,15.03052978,.0170626,82.5428,256.7761,130.8263,230.7904,0,U,50351,999,9212,.12606E-2,.23482E-3,0
COSMOS 1408 DEB,1982-092ABZ,2023-07-29T02:21:02.512800,15.18435914,.00957,82.4181,230.3413,115.3147,245.8039,0,U,50363,999,9036,.68011E-3,.15853E-3,0
COSMOS 1408 DEB,1982-092ADS,2023-07-28T07:15:06.750144,14.20949122,.0501889,82.2538,307.8887,56.1982,308.5943,0,U,50404,999,8545,.18263E-2,.14753E-3,0
COSMOS 1408 DEB,1982-092AFX,2023-07-28T21:27:35.763552,15.36363233,.0111009,82.6390,267.9540,180.7390,179.3710,0,U,50457,999,9069,.55828E-2,.249727E-2,0
COSMOS 1408 DEB,1982-092AGW,2023-07-28T20:08:28.397184,15.22153927,.0123248,82.5246,247.4913,100.0388,261.4782,0,U,50523,999,8833,.18096E-2,.51521E-3,0
COSMOS 1408 DEB,1982-092AHJ,2023-07-29T02:13:37.907040,15.38833798,.0062174,82.5144,228.6559,37.2133,323.3395,0,U,50535,999,8940,.13772E-2,.56889E-3,0
COSMOS 1408 DEB,1982-092AJK,2023-07-28T11:51:45.828288,15.38034111,.0070888,82.5198,230.7401,34.2764,326.3024,0,U,50560,999,8889,.10424E-2,.42712E-3,0
COSMOS 1408 DEB,1982-092AJW,2023-07-29T02:58:22.595232,15.36856875,.0030733,82.7182,237.3256,45.9195,314.4572,0,U,50578,999,9022,.38733E-3,.14218E-3,0
COSMOS 1408 DEB,1982-092ALP,2023-07-29T01:02:11.585760,15.45720462,.0019929,82.5618,221.0305,19.8352,340.3667,0,U,50619,999,8973,.64302E-3,.31405E-3,0
COSMOS 1408 DEB,1982-092ALR,2023-07-29T00:14:21.025248,15.25312364,.0056455,82.5803,231.8712,31.5644,328.8958,0,U,50621,999,8911,.25595E-3,.6784E-4,0
COSMOS 1408 DEB,1982-092ANR,2023-07-28T07:53:51.373248,15.56463009,.0043533,82.7070,227.8858,77.5524,283.0597,0,U,50669,999,8958,.6063E-3,.4498E-3,0
COSMOS 1408 DEB,1982-092APM,2023-07-28T22:34:37.231680,15.36712009,.0049832,82.5136,217.9235,322.9348,36.8457,0,U,50689,999,8854,.27017E-3,.10139E-3,0
COSMOS 1408 DEB,1982-092ARB,2023-07-28T02:20:15.309024,15.89763663,.0004657,82.5775,222.2204,291.5187,68.5589,0,U,50727,999,8976,.18202E-2,.534604E-2,.10728E-3
COSMOS 1408 DEB,1982-092ARE,2023-07-29T01:57:02.132352,15.39175835,.0019535,82.5646,221.7239,25.5572,334.6634,0,U,50730,999,8924,.37097E-3,.14542E-3,0
COSMOS 1408 DEB,1982-092ASC,2023-07-28T09:57:07.540704,15.69851501,.0016364,82.5609,211.0619,91.6781,268.6356,0,U,50752,999,9179,.72007E-3,.8725E-3,0
COSMOS 1408 DEB,1982-092AVV,2023-07-29T02:19:22.509984,15.47975100,.0048639,82.5589,231.9039,36.9016,323.5564,0,U,50926,999,8805,.14954E-2,.82516E-3,0
COSMOS 1408 DEB,1982-092AWG,2023-07-28T18:24:19.616544,15.42471042,.0031633,82.5753,224.7625,1.2641,358.8680,0,U,50937,999,8728,.56939E-3,.25179E-3,0
COSMOS 1408 DEB,1982-092AXN,2023-07-28T18:47:01.563936,15.39650205,.0015754,82.7237,236.9555,19.5376,340.6470,0,U,50967,999,8820,.40922E-3,.16254E-3,0
COSMOS 1408 DEB,1982-092AZJ,2023-07-28T10:21:46.370880,15.37625038,.0022811,82.4958,215.2479,331.2373,28.7611,0,U,51184,999,8643,.24557E-3,.9183E-4,0
COSMOS 1408 DEB,1982-092BAX,2023-07-29T00:37:06.529728,16.19016321,.0008193,82.5222,214.3511,215.2810,144.7937,0,U,51221,999,8783,.17894E-2,.3134121E-1,-.11918E-5
COSMOS 1408 DEB,1982-092BBB,2023-07-25T00:50:47.629536,15.34178874,.0069239,82.4648,222.4685,116.5620,244.2742,0,U,51225,999,8649,.46652E-3,.16736E-3,0
COSMOS 1408 DEB,1982-092BBF,2023-07-28T19:38:58.735968,15.35482733,.0076347,82.5699,236.4142,47.7008,313.0672,0,U,51229,999,8757,.10285E-2,.39217E-3,0
COSMOS 1408 DEB,1982-092BBH,2023-07-28T10:27:03.042432,15.58497670,.0020188,82.5604,217.5374,72.7369,287.6094,0,U,51231,999,8639,.79605E-3,.6169E-3,0
COSMOS 1408 DEB,1982-092BDX,2023-07-29T00:10:04.453536,15.54376613,.002568,82.4989,206.7462,247.9127,111.9399,0,U,51305,999,8703,.39151E-3,.26106E-3,0
COSMOS 1408 DEB,1982-092BEQ,2023-07-28T09:34:49.401696,15.42084287,.0067776,82.7385,238.0629,88.0064,272.8943,0,U,51322,999,8637,.47931E-3,.22349E-3,0
COSMOS 1408 DEB,1982-092BKC,2023-07-28T11:37:31.357344,15.53894466,.0037138,82.5735,231.2573,47.9061,312.5340,0,U,51430,999,8476,.15432E-2,.103485E-2,0
COSMOS 1408 DEB,1982-092BKH,2023-07-28T12:06:57.517632,15.23293020,.0073744,82.5598,235.2461,56.4565,304.3686,0,U,51435,999,8440,.42429E-3,.10902E-3,0
COSMOS 1408 DEB,1982-092BKQ,2023-07-28T01:39:07.020864,15.30527631,.0082249,82.5639,237.4457,48.7642,312.0647,0,U,51515,999,8224,.10258E-2,.33742E-3,0
COSMOS 1408 DEB,1982-092BLY,2023-07-18T09:21:49.481856,15.37544845,.0070312,82.4698,238.5953,135.2017,225.4935,0,U,51547,999,8274,.18846E-2,.76108E-3,0
COSMOS 1408 DEB,1982-092BMP,2023-07-28T12:45:35.461152,15.33276704,.0082167,82.5953,242.3651,53.8951,306.9861,0,U,51562,999,8424,.12146E-2,.43726E-3,0
COSMOS 1408 DEB,1982-092BNG,2023-07-28T00:26:43.044864,15.31214883,.0051161,82.4967,224.6316,75.1413,285.5486,0,U,51579,999,8438,.53283E-3,.16781E-3,0
COSMOS 1408 DEB,1982-092BNK,2023-07-28T11:54:14.579712,15.25314004,.0079306,82.5654,235.9619,46.8615,313.9217,0,U,51582,999,8440,.56678E-3,.15681E-3,0
COSMOS 1408 DEB,1982-092BPV,2023-07-04T10:13:19.311744,15.12213142,.0145076,81.9135,238.3701,286.5038,308.5158,0,U,51616,999,8071,.18738E-2,.4207E-3,0
COSMOS 1408 DEB,1982-092BSP,2023-07-29T00:54:09.264672,15.99293311,.0006708,82.6007,214.4527,170.4516,189.6890,0,U,51913,999,8126,.1256E-2,.611753E-2,.1635E-3
COSMOS 1408 DEB,1982-092BUB,2023-07-28T10:57:11.827296,15.75209158,.0004131,82.6136,217.2698,111.4838,248.6868,0,U,52049,999,7808,.88754E-3,.134605E-2,0
COSMOS 1408 DEB,1982-092BUU,2023-07-28T20:41:49.003872,14.96849208,.0188942,82.5296,257.4378,141.8381,219.6399,0,U,52066,999,7761,.10703E-2,.17761E-3,0
COSMOS 1408 DEB,1982-092BVX,2023-07-11T21:00:02.808864,15.71349308,.0021377,82.5339,240.9853,96.3776,263.9922,0,U,52215,999,7377,.20866E-2,.276287E-2,0
COSMOS 1408 DEB,1982-092BXZ,2023-07-28T18:27:41.678496,15.56728628,.0017856,82.5505,220.1451,21.3979,338.8018,0,U,52514,999,7224,.10427E-2,.75591E-3,0
COSMOS 1408 DEB,1982-092BYC,2023-07-14T21:28:15.131712,15.18796038,.0101249,82.5699,258.7836,146.3163,214.4563,0,U,52517,999,7109,.13154E-2,.31467E-3,0
COSMOS 1408 DEB,1982-092BYD,2023-07-28T06:20:31.941312,15.69059248,.0008519,82.4936,208.5993,275.9469,84.0821,0,U,52518,999,7179,.88779E-3,.103744E-2,0
COSMOS 1408 DEB,1982-092BZV,2023-07-26T19:06:20.280384,15.33671644,.0073474,82.5157,235.1632,67.0580,293.8394,0,U,52808,999,6925,.16244E-2,.5804E-3,0
COSMOS 1408 DEB,1982-092CAB,2023-07-28T17:57:51.764256,15.47325314,.0045787,82.4620,214.8016,342.3266,17.6387,0,U,52814,999,6785,.75538E-3,.4035E-3,0
COSMOS 1408 DEB,1982-092CAL,2023-07-28T20:24:46.002816,15.32226516,.0077404,82.8224,259.4943,94.3236,266.6856,0,U,52825,999,6715,.12382E-2,.42545E-3,0
COSMOS 1408 DEB,1982-092CBQ,2023-07-25T18:49:42.433824,15.33465689,.0065106,82.4234,224.9931,66.4800,294.3264,0,U,57270,999,3972,.11152E-2,.38774E-3,0
COSMOS 1408 DEB,1982-092CBR,2023-07-04T23:00:18.789984,15.18583018,.0126253,82.6070,271.2640,154.2160,206.5443,0,U,57271,999,1,.1284E-2,.3292E-3,0
COSMOS 1408 DEB,1982-092CBS,2023-07-05T23:15:11.791872,15.04648640,.0164974,82.5415,275.5071,196.6597,162.9176,0,U,57272,999,1,.11573E-2,.22143E-3,0
COSMOS 1408 DEB,1982-092CBT,2023-07-06T04:26:49.246080,14.57886215,.0371097,82.9064,353.8909,45.3443,317.7377,0,U,57273,999,1,.38224E-2,.4643E-3,0
COSMOS 1408 DEB,1982-092CBU,2023-06-30T12:32:11.962752,15.10387310,.0159068,82.5274,278.5488,205.0284,154.3178,0,U,57274,999,1,.1475E-2,.32937E-3,0
COSMOS 1408 DEB,1982-092CBV,2023-07-03T10:26:29.749920,15.44097722,.0038593,82.5509,251.2572,138.3043,222.1158,0,U,57275,999,1,.84383E-3,.39835E-3,0
COSMOS 1408 DEB,1982-092CBW,2023-07-02T22:54:51.915456,15.32239416,.0064682,82.5827,259.7061,127.9477,232.7635,0,U,57276,999,1,.84072E-3,.2805E-3,0
COSMOS 1408 DEB,1982-092CBX,2023-07-03T21:39:07.565760,15.45181166,.0037682,82.5604,251.4796,127.7226,232.7449,0,U,57277,999,1,.89775E-3,.43943E-3,0
COSMOS 1408 DEB,1982-092CBY,2023-06-30T22:51:48.191904,15.17589389,.0107525,82.5129,265.3733,163.3286,197.1529,0,U,57278,999,1,.7139E-3,.16739E-3,0
COSMOS 1408 DEB,1982-092CBZ,2023-06-29T12:30:33.536736,15.20858844,.01223,82.5593,274.3879,179.1489,180.9980,0,U,57279,999,1,.16352E-2,.44496E-3,0
COSMOS 1408 DEB,1982-092CCC,2023-07-06T23:20:31.873632,15.08969228,.0151047,82.5404,278.0936,214.1892,144.9543,0,U,57282,999,1,.21827E-2,.45328E-3,0
COSMOS 1408 DEB,1982-092CCD,2023-07-04T11:51:37.603872,15.41683237,.0038313,82.5634,249.2157,97.2533,263.3071,0,U,57283,999,1,.62242E-3,.2704E-3,0
COSMOS 1408 DEB,1982-092CCE,2023-06-29T22:51:40.549824,15.28945346,.0085733,82.5419,266.2295,169.5396,190.7655,0,U,57284,999,1,.15654E-2,.49442E-3,0
COSMOS 1408 DEB,1982-092CCF,2023-07-07T11:16:24.921696,15.35215643,.0043477,82.5818,249.9703,97.0867,263.5323,0,U,57285,999,1,.61769E-3,.21845E-3,0
COSMOS 1408 DEB,1982-092CCG,2023-07-06T23:30:40.458816,14.92410786,.0186622,82.5631,281.1462,225.2225,133.3689,0,U,57286,999,1,.48284E-3,.6981E-4,0
COSMOS 1408 DEB,1982-092CCH,2023-07-06T22:49:08.843520,15.17775450,.0126733,82.5778,267.2573,149.0686,211.8095,0,U,57287,999,1,.10999E-2,.2753E-3,0